"0",""
"0",""
"0","election_data_rcs <- election_data |> "
"0","    mutate(""participacion"" = 100*(votos_candidaturas + votos_blancos + votos_nulos) / censo) |> slice(1,.by = participacion)"
"0",""
"0",""
"0","##GRAFICO RELACION CENSO Y VOTO"
"0","ggplot(election_data_rcs, aes(x = censo, y = participacion)) +"
"0","  geom_point(aes(color = participacion), size = 3, alpha = 0.7) +  # Puntos de dispersión"
"0","  geom_smooth(method = ""lm"", color = ""blue"", se = TRUE, linetype = ""dashed"") +  # Línea de regresión"
"0","  scale_color_gradient(low = ""yellow"", high = ""red"", name = ""Participación (%)"") +  # Gradiente de color"
"0","  labs("
"0","    title = ""Relación entre Censo y Participación"","
"0","    subtitle = ""Datos simulados de participación electoral"","
"0","    x = ""Censo (número de votantes)"","
"0","    y = ""Participación (%)"","
"0","  ) +"
"0","  theme_minimal(base_size = 14) +  # Tema minimalista"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 12, hjust = 0.5),  # Personalización del título"
"0","    plot.subtitle = element_text(size = 9, hjust = 0.5),"
"0","    axis.title.x = element_text(size = 8),"
"0","    axis.title.y = element_text(size = 8),"
"0","    legend.position = ""top""  # Posición de la leyenda"
"0","  )"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
