"0",""
"0","participacion <-"
"0","  election_data |>"
"0","  mutate(""votos_totales"" = votos_candidaturas + votos_blancos + votos_nulos, ""participacion"" = 100 * votos_totales / censo) |> # Calcular el porcentaje de participación"
"0","  group_by(fecha, id_mun, siglas, votos_totales, participacion) |> # Agrupar para sumar los valores repetidos de OTROS"
"0","  summarize(votos = sum(votos), .groups = ""drop"") |>"
"0","  mutate(""porcentaje_votos"" = votos / votos_totales) |>"
"0","  select(-votos, -votos_totales)"
"0",""
"0","corr_participacion <-"
"0","  participacion |>"
"0","  group_by(siglas) |>"
"0","  summarize(correlacion = cor(participacion, porcentaje_votos, use = ""complete.obs"")) |>"
"0","  arrange(correlacion)"
"0",""
"0","# Cuanto menor es el valor de correlación, más se beneficia los votos del partido por la baja participacion."
"0",""
"0","# Gráficos"
"0","ggplot(corr_participacion, aes(x = reorder(siglas, correlacion), y = correlacion, fill = correlacion)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +  # Bar chart"
"0","  coord_flip() +  # Flip coordinates for horizontal bars"
"0","  labs("
"0","    title = ""Correlación entre baja participación y resultados para cada partido"","
"0","    x = ""Partido (siglas)"","
"0","    y = ""Correlación"""
"0","  ) +"
"0","  theme_minimal()"
