"0",""
"0","election_data <-"
"0","  election_data |> "
"0","  mutate(""siglas"" = case_when("
"0","str_detect(partidos, ""SOCIALISTA|SOCIALISTES"")~ ""PSOE"","
"0","str_detect(partidos, ""PARTIDO POPULAR"") ~ ""PP"","
"0","str_detect(partidos, ""CIUDADANOS|CIUDADANÍA|CIUDADANIA|CIUTADANS"") ~ ""CS"","
"0","str_detect(partidos, ""PARTIDO NACIONALISTA VASCO"") ~ ""PNV"","
"0","str_detect(partidos, ""BLOQUE NACIONALISTA GALEGO"") ~ ""BNG"","
"0","str_detect(partidos, ""PODEMOS|IZQUIERDA UNIDA"") ~ ""UP"","
"0","str_detect(partidos, ""ESQUERRA REPUBLICANA DE CAT"") ~ ""ERC"","
"0","str_detect(partidos, ""SORTU|EUSKO ALKARTASUNA|ARALAR|ALTERNATIBA"")~""BILDU"","
"0","str_detect(partidos, ""MÁS PAÍS|MAS PAIS|MÁS PAIS|MAS PAÍS"") ~ ""MP"","
"0","str_detect(partidos, ""VOX"") ~ ""VOX"","
"0","str_detect(partidos,""CONVERGÈNCIA I UNIÓ"")~""CONVERGÈNCIA I UNIÓ"","
"0","TRUE ~ ""OTROS""))"
"0",""
