"0",""
"0","# Crear una regresión lineal sobre los puntos calculados"
"0","modelo <- lm(participacion_media ~ censo_medio, data = datos_grupos)"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = participacion_media ~ censo_medio, data = datos_grupos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4512 "
"1","-1.3097 "
"1","-0.1442 "
"1"," 1.2529 "
"1"," 3.9176 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 7.314e+01"
"1","  5.753e-01"
"1","  127.12"
"1","   <2e-16"
"1"," ***"
"1","
censo_medio"
"1"," 7.574e-07"
"1","  2.367e-06"
"1","    0.32"
"1","    0.754"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.969"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007813"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.06851"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1024"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7541"
"1","
"
"1","
"
"0","# Gráfico de la relación (simplificado con menos puntos)"
"0","ggplot(datos_grupos, aes(x = censo_medio, y = participacion_media)) +"
"0","  geom_point(aes(size = n_municipios), color = ""steelblue"") +  # Tamaño proporcional al número de municipios"
"0","  geom_smooth(method = ""lm"", color = ""red"", se = TRUE) +       # Línea de regresión lineal"
"0","  labs("
"0","    title = ""Relación entre Censo Medio y Participación Media por Grupo"","
"0","    x = ""Censo Medio por Grupo"","
"0","    y = ""Participación Media (%)"""
"0","  ) +"
"0","  theme_minimal()"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
