"0","# vemos primero cantidad de valores únicos en cada una"
"0","election_data_dist <- election_data |> summarise(across(everything(), n_distinct))"
"0","cod_mun_dist <- cod_mun |> summarise(across(everything(), n_distinct))"
"0","surveys_dist <- surveys |> summarise(across(everything(), n_distinct))"
"0","abbrev_dist <- abbrev |> summarise(across(everything(), n_distinct)) "
"0",""
"0","# en tres (tipo_eleccion, vuelta, codigo_distrito_electoral) tenemos "
"0","# un solo valor cte --> no nos aporta nada"
"0",""
"0","election_data <-"
"0","  election_data |> "
"0","  select(-c(tipo_eleccion, vuelta, codigo_distrito_electoral))"
"0","surveys <- surveys |> select(-type_survey)"
