"0",""
"0","# Comparación estadística: Test t para diferencias entre Urbano y Rural"
"0","test_nulos <- t.test(proporción_nulos ~ tipo_municipio, data = datos)"
"0","test_blancos <- t.test(proporción_blancos ~ tipo_municipio, data = datos)"
"0",""
"0","cat(""Resultados del Test t para votos nulos:\n"")"
"1","Resultados del Test t para votos nulos:
"
"0","print(test_nulos)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proporción_nulos by tipo_municipio"
"1",""
"1","
"
"1","t = 73.922, df = 140160, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Rural and group Urbano"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.198413 0.209221"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group Rural "
"1","mean in group Urbano "
"1","
"
"1","           1.1706621 "
"1","           0.9668452 "
"1","
"
"1","
"
"0","cat(""\nResultados del Test t para votos en blanco:\n"")"
"1","
Resultados del Test t para votos en blanco:
"
"0","print(test_blancos)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proporción_blancos by tipo_municipio"
"1",""
"1","
"
"1","t = 3.1726, df = 168763, p-value = 0.001511"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Rural and group Urbano"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.003163073 0.013388253"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group Rural "
"1","mean in group Urbano "
"1","
"
"1","           0.9917120 "
"1","           0.9834363 "
"1","
"
"1","
"
