"0",""
"0","#MEdia de participación en cada municipio"
"0","election_data_rcs <- election_data |> "
"0","    mutate(""participacion"" = 100*(votos_candidaturas + votos_blancos + votos_nulos) / censo,) |> summarise(participacion=mean(participacion),"
"0","          censo=mean(censo), .by = id_mun)"
"0",""
"0","calcular_anomalos <- function(datos, col) {"
"0","  Q1 <- quantile(datos[[col]], 0.25)"
"0","  Q3 <- quantile(datos[[col]], 0.75)"
"0","  IQR <- Q3 - Q1"
"0","  lim_inf <- Q1 - (IQR * 1.5)"
"0","  lim_sup <- Q3 + (IQR * 31.5)"
"0","  "
"0","  datos <- datos |> "
"0","  filter(censo >= lim_inf & censo <= lim_sup)"
"0","  return(datos)"
"0","}"
"0",""
"0","election_data_rcs <- calcular_anomalos(election_data_rcs, ""censo"")"
"0","# HAGO UN CONTRASTE NO PARAMETRICO CON LA HIPÓTESIS NULA DE INDEPENDENCIA"
"0","cor.test(election_data_rcs$participacion, election_data_rcs$censo, method = ""kendall"")"
"1","
"
"1","	Kendall's rank correlation tau"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","election_data_rcs$participacion and election_data_rcs$censo"
"1",""
"1","
"
"1","z = -26.328, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","tau"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       tau "
"1","
"
"1","-0.1957047 "
"1","
"
"1","
"
"0","cor.test(election_data_rcs$participacion, election_data_rcs$censo, method = ""spearman"")"
"2","Warning in cor.test.default(election_data_rcs$participacion, election_data_rcs$censo,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","election_data_rcs$participacion and election_data_rcs$censo"
"1",""
"1","
"
"1","S = 1.1171e+11, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2863186 "
"1","
"
"1","
"
"0","##GRÁFICO RELACIÓN CENSO Y VOTO PARA VER LO CONTRASTADO"
"0","ggplot(election_data_rcs, aes(x = censo, y = participacion)) +"
"0","  geom_point(aes(color = participacion), size = 3, alpha = 0.7) +  # Puntos de dispersión"
"0","  geom_smooth(method = ""lm"", color = ""black"", se = TRUE, linetype = ""dashed"") +  # Línea de regresión"
"0","  scale_color_gradient(low = ""#C0FF3E"", high = ""olivedrab"", name = ""Participación (%)"")+"
"0","  labs("
"0","    title = ""Relación entre Censo y Participación"","
"0","    x = ""Censo"","
"0","    y = ""Participación (%)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +  # Tema minimalista"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 20,vjust = 0.6),  # Personalización del título"
"0","    plot.subtitle = element_text(size = 9),"
"0","    axis.title = element_text(size = 14, face = ""bold""),"
"0","    legend.position = ""right"", "
"0","    legend.text = element_text(size = 10), # Tamaño del texto de la escala"
"0","    legend.title = element_text(size = 12),"
"0","    panel.background = element_rect(fill = ""grey95""),"
"0","  )"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
