"0",""
"0","# Seleccionar el partido ganador por municipio y clasificar por zona"
"0","election_data <- election_data |> "
"0","  mutate("
"0","    zona = if_else(censo <= 2500, ""Rural"", ""Urbana"")                      # Clasificación por zona"
"0","  ) "
"0",""
"0","votos_por_zona <- election_data |> summarise(votos=sum(votos), .by = c(zona,siglas))"
"0",""
"0","votos_por_zona2 <- votos_por_zona |> pivot_wider(names_from = zona, values_from = votos) |> mutate(rural=(Rural/sum(Rural))*100, urbana=(Urbana/sum(Urbana))*100, dif_perc=rural-urbana) "
"0","#TEst de wilcoxon-MAnWhitney"
"0","wilcox.test(votos_por_zona2$rural, votos_por_zona2$urbana, paired = TRUE)"
"1","
"
"1","	Wilcoxon signed rank exact test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","votos_por_zona2$rural and votos_por_zona2$urbana"
"1",""
"1","
"
"1","V = 34, p-value = 0.7334"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#UN gráfico para verlo, aunque no hay muchas diferencias"
"0",""
"0","ggplot(votos_por_zona2) +"
"0","  geom_col(aes(x = fct_reorder(siglas, dif_perc), y = dif_perc,fill=siglas)) +  # Colorear las barras"
"0","  scale_y_continuous(limits = c(-50, 50)) +  # Escala en el eje y de -100 a 100"
"0","  scale_fill_manual(values= c(CS = ""orange"", UP = ""purple"", VOX = ""green"",OTROS=""grey"",MP=""#009975"",BNG=""#6AADE4"",PNV=""#086522"",""CONVERGÈNCIA I UNIÓ""=""#FFDFC4"",ERC=""yellow"",BILDU=""#30D5C8"",PSOE=""red"", PP=""blue""))"
