"0","    # Creamos una variable en election_data y en surveys que sea la fecha de las elecciones sin el día"
"0","    election_data <- election_data |> "
"0","      mutate(fecha_año_mes = format(fecha, ""%Y-%m""))"
"0",""
"0","    surveys <- surveys |> "
"0","      mutate(fecha_año_mes = format(date_elec, ""%Y-%m""))"
"0",""
"0","    # Unir las tablas surveys y election_data por las columnas fecha_año_mes y partido/siglas"
"0","    elecciones_encuestas <- surveys |> "
"0","      inner_join(election_data, by = c(""fecha_año_mes"" = ""fecha_año_mes"", ""partido"" = ""siglas""),relationship ="
"0","  ""many-to-many"") |> select(-c(participacion_1,participacion_2,votos_blancos,votos_nulos,numero_mesas,zona,size,turnout,partidos))"
"0",""
"0","    # Calcular el error absoluto"
"0","    elecciones_encuestas <- elecciones_encuestas |> "
"0","      mutate(error_absoluto = abs(votos - puntuacion))"
