"0",""
"0","#MEdia de participación en cada municipio"
"0","election_data_rcs <- election_data |> "
"0","    mutate(""participacion"" = 100*(votos_candidaturas + votos_blancos + votos_nulos) / censo,) |> summarise(participacion=mean(participacion),"
"0","          censo=mean(censo), .by = id_mun)"
"0","# HAGO UN CONTRASTE NO PARAMETRICO CON LA HIPÓTESIS NULA DE INDEPENDENCIA"
"0","cor.test(election_data_rcs$participacion, election_data_rcs$censo, method = ""kendall"")"
"1","
"
"1","	Kendall's rank correlation tau"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","election_data_rcs$participacion and election_data_rcs$censo"
"1",""
"1","
"
"1","z = -26.739, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","tau"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       tau "
"1","
"
"1","-0.1976849 "
"1","
"
"1","
"
"0","cor.test(election_data_rcs$participacion, election_data_rcs$censo, method = ""spearman"")"
"2","Warning in cor.test.default(election_data_rcs$participacion, election_data_rcs$censo,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","election_data_rcs$participacion and election_data_rcs$censo"
"1",""
"1","
"
"1","S = 1.1568e+11, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2892715 "
"1","
"
"1","
"
"0","##GRAFICO RELACION CENSO Y VOTO PARA VER LO CONTRASTADO"
"0","ggplot(election_data_rcs, aes(x = censo, y = participacion)) +"
"0","  geom_point(aes(color = participacion), size = 3, alpha = 0.7) +  # Puntos de dispersión"
"0","  geom_smooth(method = ""lm"", color = ""blue"", se = TRUE, linetype = ""dashed"") +  # Línea de regresión"
"0","  scale_color_gradient(low = ""yellow"", high = ""red"", name = ""Participación (%)"") +  # Gradiente de color"
"0","  labs("
"0","    title = ""Relación entre Censo y Participación"","
"0","    subtitle = ""Datos simulados de participación electoral"","
"0","    x = ""Censo (número de votantes)"","
"0","    y = ""Participación (%)"","
"0","  ) +"
"0","  theme_minimal(base_size = 14) +  # Tema minimalista"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 12, hjust = 0.5),  # Personalización del título"
"0","    plot.subtitle = element_text(size = 9, hjust = 0.5),"
"0","    axis.title.x = element_text(size = 8),"
"0","    axis.title.y = element_text(size = 8),"
"0","    legend.position = ""top""  # Posición de la leyenda"
"0","  )"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
